作物1,作物2,皮埃尔系数
黄豆,黑豆,-0.7663143695955199
黄豆,红豆,0.9720386551339188
黄豆,绿豆,0.06642497364809419
黄豆,爬豆,0.10848528562838244
黄豆,小麦,0.20709907804815209
黄豆,玉米,-0.3143676380542797
黄豆,谷子,0.4618917031246026
黄豆,高粱,-0.8497821578062741
黄豆,黍子,-0.11412557125301004
黄豆,荞麦,0.19218230716527973
黄豆,南瓜,0.6661140700010837
黄豆,红薯,0.2078061896746275
黄豆,莜麦,0.7530498664143397
黄豆,大麦,0.5555534190458682
黄豆,水稻,-0.15668527451013703
黄豆,豇豆,0.4048936184561298
黄豆,刀豆,-0.7655230164930003
黄豆,芸豆,0.05034524951509556
黄豆,土豆,0.9593638875749304
黄豆,西红柿,0.4711610455972699
黄豆,茄子,0.3146227825924308
黄豆,菠菜,0.16353393910349356
黄豆,青椒,-0.8996625164192102
黄豆,菜花,-0.2113833703009862
黄豆,包菜,0.9593625483554684
黄豆,油麦菜,0.33186542537543406
黄豆,小青菜,-0.021283047359698992
黄豆,黄瓜,0.8620044464659338
黄豆,生菜,-0.8516075280985607
黄豆,辣椒,0.334039698420177
黄豆,空心菜,-0.3228111652780503
黄豆,黄心菜,-0.48208072333950347
黄豆,芹菜,-0.7292078324823483
黄豆,大白菜,-0.5962913234142411
黄豆,白萝卜,-0.45873886771892747
黄豆,红萝卜,0.09513136020294333
黄豆,榆黄菇,-0.5104900368902832
黄豆,香菇,-0.4666840701337105
黄豆,白灵菇,-0.6677053450204846
黄豆,羊肚菌,-0.964245098453794
黑豆,红豆,0.48460375632501385
黑豆,绿豆,0.6460871968877104
黑豆,爬豆,-0.3137464321958514
黑豆,小麦,0.4546951809499924
黑豆,玉米,-0.7528318834335257
黑豆,谷子,-0.5139407519912975
黑豆,高粱,0.5014594928045888
黑豆,黍子,-0.08351686835530225
黑豆,荞麦,-0.5942559932613172
黑豆,南瓜,0.7700316494765598
黑豆,红薯,-0.6866622934854154
黑豆,莜麦,0.7103555893730285
黑豆,大麦,-0.20320747255568827
黑豆,水稻,-0.6620310077712599
黑豆,豇豆,0.08285172424530929
黑豆,刀豆,0.7064027162022426
黑豆,芸豆,0.8891069750970819
黑豆,土豆,-0.1357076503715411
黑豆,西红柿,0.2759256464398012
黑豆,茄子,-0.9947986587151632
黑豆,菠菜,-0.5966559968060485
黑豆,青椒,0.4598597623142826
黑豆,菜花,-0.9456038433276812
黑豆,包菜,0.4695977297100016
黑豆,油麦菜,-0.14413622615850574
黑豆,小青菜,-0.5068385870394674
黑豆,黄瓜,0.5497958377849577
黑豆,生菜,-0.6624453552780467
黑豆,辣椒,0.007691550946004266
黑豆,空心菜,0.9948128136726586
黑豆,黄心菜,0.5793196573404011
黑豆,芹菜,0.19273262180940098
黑豆,大白菜,0.21944676027402066
黑豆,白萝卜,-0.7915401357148395
黑豆,红萝卜,-0.9964145044304671
黑豆,榆黄菇,0.4847909442258429
黑豆,香菇,0.824073325818623
黑豆,白灵菇,0.33218210986315255
黑豆,羊肚菌,0.02369593700134076
红豆,绿豆,-0.4126548320042356
红豆,爬豆,-0.4825824328205168
红豆,小麦,-0.7317476277367183
红豆,玉米,-0.31345951833020136
红豆,谷子,-0.34868842562896996
红豆,高粱,0.5229793030406344
红豆,黍子,-0.42012369553206796
红豆,荞麦,-0.7139914146098669
红豆,南瓜,0.006450263905920073
红豆,红薯,-0.6499660455736207
红豆,莜麦,0.6373546883844246
红豆,大麦,0.3109037157006955
红豆,水稻,-0.46375142224770793
红豆,豇豆,-0.14740363861519268
红豆,刀豆,0.5620990548622453
红豆,芸豆,-0.7120992203411267
红豆,土豆,0.5585051663043119
红豆,西红柿,-0.9099169563104326
红豆,茄子,-0.7709301182830854
红豆,菠菜,0.6165182542588772
红豆,青椒,-0.9914756703396637
红豆,菜花,-0.4587541648999447
红豆,包菜,0.9500862717136884
红豆,油麦菜,-0.2996025518597336
红豆,小青菜,0.8918044041646227
红豆,黄瓜,-0.7532546703643812
红豆,生菜,0.7097377360483716
红豆,辣椒,0.41192958509135535
红豆,空心菜,0.4249541618767092
红豆,黄心菜,0.1723059055719529
红豆,芹菜,0.7697133547839419
红豆,大白菜,0.2643588242001744
红豆,白萝卜,0.6139956648653697
红豆,红萝卜,-0.800734684773361
红豆,榆黄菇,0.17667340380331398
红豆,香菇,0.7351788167534008
红豆,白灵菇,-0.8354187456062714
红豆,羊肚菌,0.9575799494888528
绿豆,爬豆,0.8273378323771774
绿豆,小麦,-0.22018419854504878
绿豆,玉米,-0.39465060123150564
绿豆,谷子,-0.4848818191506503
绿豆,高粱,0.4165954175963258
绿豆,黍子,-0.5990627714706418
绿豆,荞麦,-0.16405986666349714
绿豆,南瓜,-0.7916875264456253
绿豆,红薯,0.31759047472417046
绿豆,莜麦,-0.2874949242971734
绿豆,大麦,0.9479639907738902
绿豆,水稻,-0.3019957983493866
绿豆,豇豆,-0.8294019389210998
绿豆,刀豆,-0.8659732893796168
绿豆,芸豆,-0.14810041269507113
绿豆,土豆,-0.15335876686588734
绿豆,西红柿,-0.24540036330403714
绿豆,茄子,0.10466698533088725
绿豆,菠菜,-0.5044574049278403
绿豆,青椒,-0.48076601967062826
绿豆,菜花,-0.37731767052339005
绿豆,包菜,0.02308555789599498
绿豆,油麦菜,-0.905603516651013
绿豆,小青菜,0.6842776180011585
绿豆,黄瓜,-0.5366862608689646
绿豆,生菜,0.0080320309512385
绿豆,辣椒,0.5432494936560734
绿豆,空心菜,0.7433156526040272
绿豆,黄心菜,0.5280191216230317
绿豆,芹菜,0.5472239804105916
绿豆,大白菜,0.9750023497231017
绿豆,白萝卜,0.3296709688468136
绿豆,红萝卜,0.8647454981038767
绿豆,榆黄菇,0.37129243888903063
绿豆,香菇,-0.07240254251762557
绿豆,白灵菇,-0.033462140301030896
绿豆,羊肚菌,-0.9797667495385385
爬豆,小麦,-0.9854109821931798
爬豆,玉米,0.3518022091330826
爬豆,谷子,0.41606254095787554
爬豆,高粱,-0.6057589149364089
爬豆,黍子,-0.5052048781924261
爬豆,荞麦,-0.5552185064435766
爬豆,南瓜,-0.4045978586554
爬豆,红薯,0.444565736592927
爬豆,莜麦,-0.2894665913708616
爬豆,大麦,-0.2727793169607149
爬豆,水稻,-0.2764992452994455
爬豆,豇豆,0.26556712476981015
爬豆,刀豆,-0.5417727775798358
爬豆,芸豆,0.34852636553326
爬豆,土豆,0.41749024333305007
爬豆,西红柿,-0.27534638013997426
爬豆,茄子,0.5032252623677844
爬豆,菠菜,0.325603081043891
爬豆,青椒,-0.07267217020204475
爬豆,菜花,-0.8119761350042614
爬豆,包菜,0.24959475817581867
爬豆,油麦菜,0.6526955666868164
爬豆,小青菜,-0.46489758430247186
爬豆,黄瓜,0.18931646544605085
爬豆,生菜,0.7474993957325813
爬豆,辣椒,-0.6988313305826199
爬豆,空心菜,0.9729217094636204
爬豆,黄心菜,0.4699414850472028
爬豆,芹菜,0.7686728313540796
爬豆,大白菜,0.5001631691672546
爬豆,白萝卜,-0.6751779962579223
爬豆,红萝卜,-0.11691484992429402
爬豆,榆黄菇,0.07925683887525792
爬豆,香菇,0.8653225715771498
爬豆,白灵菇,-0.7462208698363979
爬豆,羊肚菌,-0.42886896074902037
小麦,玉米,0.40068348209247207
小麦,谷子,0.3401649441075172
小麦,高粱,0.6212193402328221
小麦,黍子,0.6249272534759298
小麦,荞麦,0.6675704724645772
小麦,南瓜,0.4472474166640774
小麦,红薯,0.11140818408369446
小麦,莜麦,-0.4814203536271473
小麦,大麦,-0.38269741155951564
小麦,水稻,0.18178868134194648
小麦,豇豆,-0.1693449159215068
小麦,刀豆,-0.6071318181056842
小麦,芸豆,0.38212813728302075
小麦,土豆,0.0030987653567837725
小麦,西红柿,-0.2808168000991287
小麦,茄子,0.9430214876141962
小麦,菠菜,-0.39539847051151855
小麦,青椒,0.3573363475019382
小麦,菜花,0.5433507856677309
小麦,包菜,0.08710814428827773
小麦,油麦菜,-0.21475079367713867
小麦,小青菜,-0.48265166100742873
小麦,黄瓜,-0.7067739005291185
小麦,生菜,0.728931949505043
小麦,辣椒,0.15836705819789376
小麦,空心菜,0.29531678444428877
小麦,黄心菜,-0.35202432818935936
小麦,芹菜,-0.3021568964328125
小麦,大白菜,0.6089591065147237
小麦,白萝卜,-0.41503720166618385
小麦,红萝卜,-0.7859521424642453
小麦,榆黄菇,0.40904741712751047
小麦,香菇,-0.2315369046890674
小麦,白灵菇,-0.085248591537743
小麦,羊肚菌,-0.5035788862773385
玉米,谷子,0.3069603692383762
玉米,高粱,-0.35590215889777443
玉米,黍子,0.8692426688756283
玉米,荞麦,-0.6136912032167845
玉米,南瓜,-0.9990901947510034
玉米,红薯,-0.007523687386835842
玉米,莜麦,-0.3557240875166192
玉米,大麦,-0.7555887420038587
玉米,水稻,0.8144813753112383
玉米,豇豆,0.05973975496851214
玉米,刀豆,0.43056602466344684
玉米,芸豆,-0.8948237501829455
玉米,土豆,0.18375457218129276
玉米,西红柿,-0.7558945820161029
玉米,茄子,0.17563631220634512
玉米,菠菜,0.3658467593163901
玉米,青椒,0.3208161531820637
玉米,菜花,-0.7310873849155823
玉米,包菜,0.9629960761429381
玉米,油麦菜,-0.4508399224948205
玉米,小青菜,0.7214841248841646
玉米,黄瓜,-0.6866214475486245
玉米,生菜,-0.8416886330570621
玉米,辣椒,-0.7324775558074519
玉米,空心菜,-0.6610546400702446
玉米,黄心菜,0.373811759463226
玉米,芹菜,0.30511026070687985
玉米,大白菜,0.24431941875572205
玉米,白萝卜,-0.13491609176413544
玉米,红萝卜,-0.02620236683081667
玉米,榆黄菇,0.40452304948133766
玉米,香菇,0.21358506018230683
玉米,白灵菇,0.5738214514356208
玉米,羊肚菌,-0.5661511589270605
谷子,高粱,0.6387185116999792
谷子,黍子,-0.37073526236504395
谷子,荞麦,0.06631759470214016
谷子,南瓜,-0.8351275263173701
谷子,红薯,0.43498151188744116
谷子,莜麦,0.494435585467343
谷子,大麦,-0.9529925757073925
谷子,水稻,-0.6382169158553339
谷子,豇豆,-0.27668644884041305
谷子,刀豆,-0.4359189219949524
谷子,芸豆,-0.9086705661444874
谷子,土豆,0.7147051898826733
谷子,西红柿,-0.30193955827158203
谷子,茄子,0.4435148084472733
谷子,菠菜,0.8768351653044775
谷子,青椒,-0.9586167330588615
谷子,菜花,0.0084235944998019
谷子,包菜,-0.0017867610728763417
谷子,油麦菜,0.010560193845007948
谷子,小青菜,-0.3143713840111799
谷子,黄瓜,0.3845529560203147
谷子,生菜,-0.5293727610517243
谷子,辣椒,-0.28367390425163364
谷子,空心菜,0.2957233497559455
谷子,黄心菜,0.6453097121959639
谷子,芹菜,-0.15428252185717328
谷子,大白菜,0.3606943246022587
谷子,白萝卜,-0.2119584212438239
谷子,红萝卜,-0.19720471559078834
谷子,榆黄菇,-0.1828446915674422
谷子,香菇,0.7843850811471589
谷子,白灵菇,-0.8505157705299546
谷子,羊肚菌,0.33528342232927355
高粱,黍子,-0.27569937157716073
高粱,荞麦,0.2098764954643617
高粱,南瓜,-0.2519113660765395
高粱,红薯,0.17262996901277639
高粱,莜麦,0.157037695687946
高粱,大麦,-0.35805408971107067
高粱,水稻,-0.7140152766747168
高粱,豇豆,-0.8316742122197327
高粱,刀豆,-0.942857039805358
高粱,芸豆,0.23694452705657354
高粱,土豆,0.8368084994498324
高粱,西红柿,0.7416207530489429
高粱,茄子,-0.9966733139690576
高粱,菠菜,-0.9377699847367051
高粱,青椒,-0.015600689271904722
高粱,菜花,-0.6610777097317155
高粱,包菜,0.5360580167860853
高粱,油麦菜,0.8804755309645456
高粱,小青菜,0.7656425233710422
高粱,黄瓜,-0.3538328892515732
高粱,生菜,0.16516199102940066
高粱,辣椒,0.8940780984787433
高粱,空心菜,-0.6202585734489616
高粱,黄心菜,0.057099654540192724
高粱,芹菜,-0.7509106853915684
高粱,大白菜,-0.7154203659228038
高粱,白萝卜,0.7098351595315973
高粱,红萝卜,-0.7327547098532616
高粱,榆黄菇,-0.10721243971973449
高粱,香菇,0.258489663628801
高粱,白灵菇,-0.21747110539760195
高粱,羊肚菌,-0.07503176363823649
黍子,荞麦,-0.5229001864673442
黍子,南瓜,-0.16533039144667394
黍子,红薯,0.9330653399710782
黍子,莜麦,-0.8529161464544193
黍子,大麦,0.2680391791391854
黍子,水稻,-0.46083857921953975
黍子,豇豆,0.5783534245982567
黍子,刀豆,-0.6207264569595736
黍子,芸豆,0.32568007794791365
黍子,土豆,-0.7307739967873423
黍子,西红柿,0.2702396858995135
黍子,茄子,0.4356957713757219
黍子,菠菜,-0.6669547290653017
黍子,青椒,-0.2684528883987085
黍子,菜花,0.8607608842176868
黍子,包菜,-0.18979090355727957
黍子,油麦菜,-0.13948476909757312
黍子,小青菜,-0.29012648988496936
黍子,黄瓜,-0.46102095865580894
黍子,生菜,0.8341752141553715
黍子,辣椒,-0.23365716074437515
黍子,空心菜,-0.6476417380236026
黍子,黄心菜,-0.31324085436663185
黍子,芹菜,-0.048627992839677114
黍子,大白菜,0.23446042621856722
黍子,白萝卜,-0.5469983266665459
黍子,红萝卜,0.42514167271026326
黍子,榆黄菇,0.8332320827264534
黍子,香菇,-0.5773010518211859
黍子,白灵菇,-0.5149740928543756
黍子,羊肚菌,-0.4806393646254965
荞麦,南瓜,0.40915105236273996
荞麦,红薯,-0.7966039157380829
荞麦,莜麦,0.18170361793515344
荞麦,大麦,-0.37065798812522743
荞麦,水稻,-0.038168851996988495
荞麦,豇豆,-0.247717415242253
荞麦,刀豆,-0.8219897156088283
荞麦,芸豆,0.6491630263556332
荞麦,土豆,-0.03541338730971
荞麦,西红柿,0.7487558620714261
荞麦,茄子,0.763266936697987
荞麦,菠菜,0.9566867616161101
荞麦,青椒,-0.09695313516021287
荞麦,菜花,0.3177876764689709
荞麦,包菜,-0.33433202933927575
荞麦,油麦菜,0.16927491765479497
荞麦,小青菜,-0.5844893633791872
荞麦,黄瓜,0.26046791154354976
荞麦,生菜,0.5178664837935429
荞麦,辣椒,-0.3971381222009298
荞麦,空心菜,0.9503391666703387
荞麦,黄心菜,0.4313562220814522
荞麦,芹菜,-0.4380992320183046
荞麦,大白菜,-0.687972898046473
荞麦,白萝卜,0.6042942128661632
荞麦,红萝卜,0.7916735100132126
荞麦,榆黄菇,-0.7799579993937173
荞麦,香菇,-0.6212464662405659
荞麦,白灵菇,-0.1952188467309186
荞麦,羊肚菌,0.12408236654746996
南瓜,红薯,-0.308949543401964
南瓜,莜麦,0.19556416244681452
南瓜,大麦,-0.9623356150752194
南瓜,水稻,0.2040022067955698
南瓜,豇豆,-0.5855437670928092
南瓜,刀豆,0.755785893933532
南瓜,芸豆,0.623971737369724
南瓜,土豆,-0.8624747901564402
南瓜,西红柿,-0.4889857936269155
南瓜,茄子,-0.3632551149207537
南瓜,菠菜,0.5248736016919622
南瓜,青椒,0.13509828429952253
南瓜,菜花,0.7835810034777595
南瓜,包菜,-0.8360206973746864
南瓜,油麦菜,-0.9667087620654713
南瓜,小青菜,0.8181376912588167
南瓜,黄瓜,0.0626626315774177
南瓜,生菜,0.17547549955444963
南瓜,辣椒,-0.49387427080567115
南瓜,空心菜,0.5244146856944916
南瓜,黄心菜,0.01268054948527686
南瓜,芹菜,0.5529042964151889
南瓜,大白菜,0.5401916801099174
南瓜,白萝卜,0.5947269127481467
南瓜,红萝卜,0.8304124861165552
南瓜,榆黄菇,0.995861718442169
南瓜,香菇,-0.12893909788752933
南瓜,白灵菇,0.4797152037103314
