作物1,作物2,皮埃尔系数,相关性
黄豆,黑豆,-0.5627,负相关
黄豆,红豆,0.8334,正相关
黄豆,绿豆,0.2213,正相关
黄豆,爬豆,0.4605,正相关
黄豆,小麦,-0.4226,负相关
黄豆,玉米,-0.7503,负相关
黄豆,谷子,-0.6255,负相关
黄豆,高粱,0.0524,正相关
黄豆,黍子,-0.1504,负相关
黄豆,荞麦,-0.2338,负相关
黄豆,南瓜,-0.8273,负相关
黄豆,红薯,0.6008,正相关
黄豆,莜麦,-0.4687,负相关
黄豆,大麦,-0.5629,负相关
黄豆,水稻,-0.4859,负相关
黄豆,豇豆,-0.6975,负相关
黄豆,刀豆,-0.1237,负相关
黄豆,芸豆,-0.3738,负相关
黄豆,土豆,-0.6606,负相关
黄豆,西红柿,0.2465,正相关
黄豆,茄子,0.2156,正相关
黄豆,菠菜,-0.8678,负相关
黄豆,青椒,-0.9029,负相关
黄豆,菜花,-0.6898,负相关
黄豆,包菜,-0.0687,负相关
黄豆,油麦菜,-0.2319,负相关
黄豆,小青菜,0.5057,正相关
黄豆,黄瓜,-0.48,负相关
黄豆,生菜,0.6934,正相关
黄豆,辣椒,-0.0207,负相关
黄豆,空心菜,0.2724,正相关
黄豆,黄心菜,0.0558,正相关
黄豆,芹菜,-0.9517,负相关
黄豆,大白菜,0.4592,正相关
黄豆,白萝卜,-0.8217,负相关
黄豆,红萝卜,0.1942,正相关
黄豆,榆黄菇,-0.3775,负相关
黄豆,香菇,-0.0854,负相关
黄豆,白灵菇,0.5247,正相关
黄豆,羊肚菌,-0.5643,负相关
黑豆,红豆,-0.0257,负相关
黑豆,绿豆,0.6635,正相关
黑豆,爬豆,0.7278,正相关
黑豆,小麦,0.0116,正相关
黑豆,玉米,-0.7394,负相关
黑豆,谷子,0.3954,正相关
黑豆,高粱,-0.5424,负相关
黑豆,黍子,-0.0539,负相关
黑豆,荞麦,0.093,正相关
黑豆,南瓜,0.8859,正相关
黑豆,红薯,-0.9869,负相关
黑豆,莜麦,0.8728,正相关
黑豆,大麦,-0.4814,负相关
黑豆,水稻,-0.4297,负相关
黑豆,豇豆,-0.8328,负相关
黑豆,刀豆,0.9268,正相关
黑豆,芸豆,-0.3576,负相关
黑豆,土豆,0.8082,正相关
黑豆,西红柿,0.9965,正相关
黑豆,茄子,-0.1754,负相关
黑豆,菠菜,-0.7021,负相关
黑豆,青椒,-0.3336,负相关
黑豆,菜花,-0.5911,负相关
黑豆,包菜,0.0357,正相关
黑豆,油麦菜,0.9041,正相关
黑豆,小青菜,0.3148,正相关
黑豆,黄瓜,0.5589,正相关
黑豆,生菜,0.5053,正相关
黑豆,辣椒,0.2785,正相关
黑豆,空心菜,0.097,正相关
黑豆,黄心菜,0.0726,正相关
黑豆,芹菜,0.7641,正相关
黑豆,大白菜,0.2011,正相关
黑豆,白萝卜,0.4641,正相关
黑豆,红萝卜,0.5832,正相关
黑豆,榆黄菇,-0.8297,负相关
黑豆,香菇,-0.7626,负相关
黑豆,白灵菇,0.7973,正相关
黑豆,羊肚菌,0.6106,正相关
红豆,绿豆,0.7029,正相关
红豆,爬豆,-0.7891,负相关
红豆,小麦,0.0669,正相关
红豆,玉米,0.1684,正相关
红豆,谷子,0.2164,正相关
红豆,高粱,-0.4586,负相关
红豆,黍子,-0.3347,负相关
红豆,荞麦,-0.8253,负相关
红豆,南瓜,-0.8062,负相关
红豆,红薯,-0.0062,负相关
红豆,莜麦,-0.0626,负相关
红豆,大麦,0.3672,正相关
红豆,水稻,-0.8481,负相关
红豆,豇豆,-0.9433,负相关
红豆,刀豆,0.7564,正相关
红豆,芸豆,0.3307,正相关
红豆,土豆,-0.2554,负相关
红豆,西红柿,-0.1537,负相关
红豆,茄子,-0.8208,负相关
红豆,菠菜,-0.5918,负相关
红豆,青椒,0.1552,正相关
红豆,菜花,-0.4123,负相关
红豆,包菜,0.8353,正相关
红豆,油麦菜,-0.9081,负相关
红豆,小青菜,-0.977,负相关
红豆,黄瓜,0.4599,正相关
红豆,生菜,-0.3043,负相关
红豆,辣椒,0.6932,正相关
红豆,空心菜,0.6253,正相关
红豆,黄心菜,0.255,正相关
红豆,芹菜,0.3847,正相关
红豆,大白菜,0.2522,正相关
红豆,白萝卜,-0.5555,负相关
红豆,红萝卜,0.198,正相关
红豆,榆黄菇,0.283,正相关
红豆,香菇,0.5765,正相关
红豆,白灵菇,0.4499,正相关
红豆,羊肚菌,0.9012,正相关
绿豆,爬豆,0.7845,正相关
绿豆,小麦,-0.7631,负相关
绿豆,玉米,-0.1648,负相关
绿豆,谷子,0.0562,正相关
绿豆,高粱,0.9669,正相关
绿豆,黍子,-0.1648,负相关
绿豆,荞麦,0.3877,正相关
绿豆,南瓜,-0.0774,负相关
绿豆,红薯,0.1559,正相关
绿豆,莜麦,-0.4827,负相关
绿豆,大麦,0.983,正相关
绿豆,水稻,0.9023,正相关
绿豆,豇豆,0.7828,正相关
绿豆,刀豆,0.0982,正相关
绿豆,芸豆,0.2244,正相关
绿豆,土豆,-0.4074,负相关
绿豆,西红柿,-0.6231,负相关
绿豆,茄子,0.3882,正相关
绿豆,菠菜,-0.2807,负相关
绿豆,青椒,-0.2904,负相关
绿豆,菜花,0.5506,正相关
绿豆,包菜,0.575,正相关
绿豆,油麦菜,0.0324,正相关
绿豆,小青菜,-0.8585,负相关
绿豆,黄瓜,-0.4857,负相关
绿豆,生菜,-0.9261,负相关
绿豆,辣椒,0.8324,正相关
绿豆,空心菜,-0.5298,负相关
绿豆,黄心菜,0.3851,正相关
绿豆,芹菜,-0.3449,负相关
绿豆,大白菜,-0.859,负相关
绿豆,白萝卜,0.4424,正相关
绿豆,红萝卜,-0.1896,负相关
绿豆,榆黄菇,0.8997,正相关
绿豆,香菇,0.8073,正相关
绿豆,白灵菇,-0.5208,负相关
绿豆,羊肚菌,0.1468,正相关
爬豆,小麦,-0.6141,负相关
爬豆,玉米,0.1642,正相关
爬豆,谷子,0.1727,正相关
爬豆,高粱,-0.2689,负相关
爬豆,黍子,-0.8932,负相关
爬豆,荞麦,0.7241,正相关
爬豆,南瓜,-0.4132,负相关
爬豆,红薯,-0.3658,负相关
爬豆,莜麦,-0.5011,负相关
爬豆,大麦,0.833,正相关
爬豆,水稻,0.0261,正相关
爬豆,豇豆,0.3255,正相关
爬豆,刀豆,-0.7051,负相关
爬豆,芸豆,0.8493,正相关
爬豆,土豆,-0.892,负相关
爬豆,西红柿,0.985,正相关
爬豆,茄子,-0.9971,负相关
爬豆,菠菜,-0.1227,负相关
爬豆,青椒,0.2337,正相关
爬豆,菜花,-0.7032,负相关
爬豆,包菜,0.5339,正相关
爬豆,油麦菜,-0.8239,负相关
爬豆,小青菜,-0.5013,负相关
爬豆,黄瓜,-0.4599,负相关
爬豆,生菜,0.2547,正相关
爬豆,辣椒,-0.4977,负相关
爬豆,空心菜,0.4647,正相关
爬豆,黄心菜,-0.9468,负相关
爬豆,芹菜,-0.108,负相关
爬豆,大白菜,-0.4478,负相关
爬豆,白萝卜,0.1971,正相关
爬豆,红萝卜,0.8742,正相关
爬豆,榆黄菇,0.3785,正相关
爬豆,香菇,-0.9541,负相关
爬豆,白灵菇,-0.9986,负相关
爬豆,羊肚菌,0.5643,正相关
小麦,玉米,0.8839,正相关
小麦,谷子,0.7297,正相关
小麦,高粱,-0.205,负相关
小麦,黍子,0.4417,正相关
小麦,荞麦,-0.8428,负相关
小麦,南瓜,-0.3642,负相关
小麦,红薯,0.8135,正相关
小麦,莜麦,0.5328,正相关
小麦,大麦,-0.4795,负相关
小麦,水稻,-0.1714,负相关
小麦,豇豆,0.4256,正相关
小麦,刀豆,0.1267,正相关
小麦,芸豆,0.9964,正相关
小麦,土豆,0.7734,正相关
小麦,西红柿,0.1886,正相关
小麦,茄子,-0.1505,负相关
小麦,菠菜,-0.0625,负相关
小麦,青椒,-0.4752,负相关
小麦,菜花,0.0085,正相关
小麦,包菜,-0.2893,负相关
小麦,油麦菜,0.041,正相关
小麦,小青菜,0.3786,正相关
小麦,黄瓜,-0.2437,负相关
小麦,生菜,0.1792,正相关
小麦,辣椒,0.301,正相关
小麦,空心菜,0.2638,正相关
小麦,黄心菜,-0.6178,负相关
小麦,芹菜,0.3552,正相关
小麦,大白菜,-0.433,负相关
小麦,白萝卜,-0.5873,负相关
小麦,红萝卜,-0.0399,负相关
小麦,榆黄菇,-0.0101,负相关
小麦,香菇,-0.8654,负相关
小麦,白灵菇,-0.513,负相关
小麦,羊肚菌,-0.0851,负相关
玉米,谷子,-0.1328,负相关
玉米,高粱,-0.5227,负相关
玉米,黍子,0.4177,正相关
玉米,荞麦,-0.2531,负相关
玉米,南瓜,-0.5387,负相关
玉米,红薯,-0.6343,负相关
玉米,莜麦,0.4548,正相关
玉米,大麦,-0.7083,负相关
玉米,水稻,0.7336,正相关
玉米,豇豆,0.7941,正相关
玉米,刀豆,0.787,正相关
玉米,芸豆,-0.7224,负相关
玉米,土豆,0.874,正相关
玉米,西红柿,0.6465,正相关
玉米,茄子,-0.7529,负相关
玉米,菠菜,-0.2975,负相关
玉米,青椒,-0.8345,负相关
玉米,菜花,-0.0703,负相关
玉米,包菜,0.3749,正相关
玉米,油麦菜,0.4043,正相关
玉米,小青菜,-0.976,负相关
玉米,黄瓜,-0.6005,负相关
玉米,生菜,0.4747,正相关
玉米,辣椒,0.3004,正相关
玉米,空心菜,0.1549,正相关
玉米,黄心菜,0.036,正相关
玉米,芹菜,0.0717,正相关
玉米,大白菜,0.8464,正相关
玉米,白萝卜,0.8742,正相关
玉米,红萝卜,0.2195,正相关
玉米,榆黄菇,-0.7251,负相关
玉米,香菇,-0.4887,负相关
玉米,白灵菇,0.2809,正相关
玉米,羊肚菌,-0.3479,负相关
谷子,高粱,-0.2243,负相关
谷子,黍子,0.5789,正相关
谷子,荞麦,-0.9799,负相关
谷子,南瓜,-0.5445,负相关
谷子,红薯,-0.0997,负相关
谷子,莜麦,0.8505,正相关
谷子,大麦,-0.3069,负相关
谷子,水稻,-0.2827,负相关
谷子,豇豆,0.1479,正相关
谷子,刀豆,-0.8024,负相关
谷子,芸豆,-0.425,负相关
谷子,土豆,0.0682,正相关
谷子,西红柿,-0.8978,负相关
谷子,茄子,0.6917,正相关
谷子,菠菜,0.2842,正相关
谷子,青椒,0.2233,正相关
谷子,菜花,0.1714,正相关
谷子,包菜,0.939,正相关
谷子,油麦菜,-0.9796,负相关
谷子,小青菜,-0.7727,负相关
谷子,黄瓜,0.0101,正相关
谷子,生菜,0.6313,正相关
谷子,辣椒,0.8906,正相关
谷子,空心菜,0.7294,正相关
谷子,黄心菜,-0.5337,负相关
谷子,芹菜,-0.5112,负相关
谷子,大白菜,-0.4544,负相关
谷子,白萝卜,0.1698,正相关
谷子,红萝卜,-0.2584,负相关
谷子,榆黄菇,-0.1646,负相关
谷子,香菇,0.3006,正相关
谷子,白灵菇,0.6153,正相关
谷子,羊肚菌,0.1749,正相关
高粱,黍子,-0.504,负相关
高粱,荞麦,0.5049,正相关
高粱,南瓜,0.2322,正相关
高粱,红薯,0.7452,正相关
高粱,莜麦,-0.5831,负相关
高粱,大麦,-0.0941,负相关
高粱,水稻,-0.0038,负相关
高粱,豇豆,-0.039,负相关
高粱,刀豆,-0.7059,负相关
高粱,芸豆,0.1255,正相关
高粱,土豆,0.637,正相关
高粱,西红柿,0.3064,正相关
高粱,茄子,0.3027,正相关
高粱,菠菜,0.9517,正相关
高粱,青椒,0.2007,正相关
高粱,菜花,-0.5915,负相关
高粱,包菜,-0.8819,负相关
高粱,油麦菜,-0.3157,负相关
高粱,小青菜,0.9691,正相关
高粱,黄瓜,0.7146,正相关
高粱,生菜,0.7618,正相关
高粱,辣椒,-0.9046,负相关
高粱,空心菜,0.271,正相关
高粱,黄心菜,-0.9057,负相关
高粱,芹菜,-0.2626,负相关
高粱,大白菜,-0.4358,负相关
高粱,白萝卜,-0.5878,负相关
高粱,红萝卜,-0.5681,负相关
高粱,榆黄菇,-0.5586,负相关
高粱,香菇,0.3849,正相关
高粱,白灵菇,-0.9556,负相关
高粱,羊肚菌,-0.3426,负相关
黍子,荞麦,0.8383,正相关
黍子,南瓜,0.6995,正相关
黍子,红薯,0.0654,正相关
黍子,莜麦,0.5099,正相关
黍子,大麦,0.5257,正相关
黍子,水稻,-0.2677,负相关
黍子,豇豆,0.457,正相关
黍子,刀豆,0.8315,正相关
黍子,芸豆,0.5849,正相关
黍子,土豆,0.6433,正相关
黍子,西红柿,-0.4475,负相关
黍子,茄子,-0.8219,负相关
黍子,菠菜,-0.7098,负相关
黍子,青椒,0.576,正相关
黍子,菜花,-0.7372,负相关
黍子,包菜,-0.7078,负相关
黍子,油麦菜,0.6309,正相关
黍子,小青菜,-0.2747,负相关
黍子,黄瓜,0.6165,正相关
黍子,生菜,-0.8765,负相关
黍子,辣椒,-0.481,负相关
黍子,空心菜,-0.2605,负相关
黍子,黄心菜,0.0686,正相关
黍子,芹菜,-0.7706,负相关
黍子,大白菜,0.7041,正相关
黍子,白萝卜,0.8809,正相关
黍子,红萝卜,-0.0866,负相关
黍子,榆黄菇,0.6756,正相关
黍子,香菇,-0.9215,负相关
黍子,白灵菇,-0.1201,负相关
黍子,羊肚菌,-0.6328,负相关
荞麦,南瓜,-0.6741,负相关
荞麦,红薯,0.1225,正相关
荞麦,莜麦,-0.168,负相关
荞麦,大麦,-0.8311,负相关
荞麦,水稻,0.8481,正相关
荞麦,豇豆,0.9851,正相关
荞麦,刀豆,0.2586,正相关
荞麦,芸豆,-0.9528,负相关
荞麦,土豆,-0.2289,负相关
荞麦,西红柿,-0.9929,负相关
荞麦,茄子,0.4022,正相关
荞麦,菠菜,0.9206,正相关
荞麦,青椒,0.5134,正相关
荞麦,菜花,-0.7222,负相关
荞麦,包菜,0.5868,正相关
荞麦,油麦菜,-0.9155,负相关
荞麦,小青菜,-0.5703,负相关
荞麦,黄瓜,0.5536,正相关
荞麦,生菜,-0.0154,负相关
荞麦,辣椒,-0.712,负相关
荞麦,空心菜,-0.5185,负相关
荞麦,黄心菜,0.6328,正相关
荞麦,芹菜,-0.2756,负相关
荞麦,大白菜,-0.4143,负相关
荞麦,白萝卜,0.2611,正相关
荞麦,红萝卜,0.0218,正相关
荞麦,榆黄菇,0.7032,正相关
荞麦,香菇,-0.8141,负相关
荞麦,白灵菇,0.1407,正相关
荞麦,羊肚菌,0.6547,正相关
南瓜,红薯,0.5079,正相关
南瓜,莜麦,0.0313,正相关
南瓜,大麦,-0.6749,负相关
南瓜,水稻,-0.2413,负相关
南瓜,豇豆,0.0603,正相关
南瓜,刀豆,0.2415,正相关
南瓜,芸豆,-0.7467,负相关
南瓜,土豆,-0.7383,负相关
南瓜,西红柿,-0.7574,负相关
南瓜,茄子,-0.9662,负相关
南瓜,菠菜,0.5476,正相关
南瓜,青椒,-0.3415,负相关
南瓜,菜花,-0.6718,负相关
南瓜,包菜,0.9737,正相关
南瓜,油麦菜,0.5791,正相关
南瓜,小青菜,-0.0402,负相关
南瓜,黄瓜,0.2026,正相关
南瓜,生菜,0.8349,正相关
南瓜,辣椒,0.3834,正相关
南瓜,空心菜,0.1742,正相关
南瓜,黄心菜,-0.6432,负相关
南瓜,芹菜,-0.6089,负相关
南瓜,大白菜,0.5346,正相关
南瓜,白萝卜,0.0796,正相关
南瓜,红萝卜,0.8603,正相关
南瓜,榆黄菇,-0.5275,负相关
南瓜,香菇,-0.2423,负相关
南瓜,白灵菇,0.5525,正相关
南瓜,羊肚菌,0.3144,正相关
