作物1,作物2,皮埃尔系数,相关性
红薯,莜麦,0.9874,正相关
红薯,大麦,0.1624,正相关
红薯,水稻,0.8688,正相关
红薯,豇豆,-0.8356,负相关
红薯,刀豆,0.8866,正相关
红薯,芸豆,0.8599,正相关
红薯,土豆,-0.6891,负相关
红薯,西红柿,-0.2048,负相关
红薯,茄子,0.2693,正相关
红薯,菠菜,0.8099,正相关
红薯,青椒,-0.8221,负相关
红薯,菜花,0.838,正相关
红薯,包菜,-0.1214,负相关
红薯,油麦菜,0.7805,正相关
红薯,小青菜,-0.1312,负相关
红薯,黄瓜,-0.0988,负相关
红薯,生菜,-0.0714,负相关
红薯,辣椒,0.4801,正相关
红薯,空心菜,0.6575,正相关
红薯,黄心菜,-0.2941,负相关
红薯,芹菜,0.8989,正相关
红薯,大白菜,0.4865,正相关
红薯,白萝卜,-0.7619,负相关
红薯,红萝卜,0.0448,正相关
红薯,榆黄菇,-0.8491,负相关
红薯,香菇,-0.537,负相关
红薯,白灵菇,0.9666,正相关
红薯,羊肚菌,-0.0815,负相关
莜麦,大麦,0.905,正相关
莜麦,水稻,-0.9724,负相关
莜麦,豇豆,0.7465,正相关
莜麦,刀豆,0.5047,正相关
莜麦,芸豆,-0.1794,负相关
莜麦,土豆,0.6475,正相关
莜麦,西红柿,-0.1961,负相关
莜麦,茄子,-0.8303,负相关
莜麦,菠菜,0.1846,正相关
莜麦,青椒,-0.6021,负相关
莜麦,菜花,0.653,正相关
莜麦,包菜,-0.723,负相关
莜麦,油麦菜,-0.0542,负相关
莜麦,小青菜,0.772,正相关
莜麦,黄瓜,0.1,正相关
莜麦,生菜,-0.4435,负相关
莜麦,辣椒,-0.9194,负相关
莜麦,空心菜,0.3202,正相关
莜麦,黄心菜,0.4894,正相关
莜麦,芹菜,0.9853,正相关
莜麦,大白菜,-0.4377,负相关
莜麦,白萝卜,-0.4249,负相关
莜麦,红萝卜,-0.7399,负相关
莜麦,榆黄菇,-0.1695,负相关
莜麦,香菇,-0.1667,负相关
莜麦,白灵菇,-0.4975,负相关
莜麦,羊肚菌,0.6817,正相关
大麦,水稻,0.7546,正相关
大麦,豇豆,-0.3189,负相关
大麦,刀豆,-0.9724,负相关
大麦,芸豆,-0.29,负相关
大麦,土豆,-0.8714,负相关
大麦,西红柿,0.0081,正相关
大麦,茄子,0.4293,正相关
大麦,菠菜,0.4892,正相关
大麦,青椒,0.1028,正相关
大麦,菜花,0.6791,正相关
大麦,包菜,0.5742,正相关
大麦,油麦菜,0.4537,正相关
大麦,小青菜,0.2972,正相关
大麦,黄瓜,0.5913,正相关
大麦,生菜,-0.6139,负相关
大麦,辣椒,0.0302,正相关
大麦,空心菜,0.3354,正相关
大麦,黄心菜,0.8265,正相关
大麦,芹菜,-0.3469,负相关
大麦,大白菜,0.2963,正相关
大麦,白萝卜,-0.8683,负相关
大麦,红萝卜,0.5094,正相关
大麦,榆黄菇,0.7343,正相关
大麦,香菇,0.6455,正相关
大麦,白灵菇,0.9598,正相关
大麦,羊肚菌,0.6393,正相关
水稻,豇豆,0.0751,正相关
水稻,刀豆,-0.0403,负相关
水稻,芸豆,-0.225,负相关
水稻,土豆,-0.765,负相关
水稻,西红柿,0.8592,正相关
水稻,茄子,-0.2059,负相关
水稻,菠菜,-0.5952,负相关
水稻,青椒,0.1923,正相关
水稻,菜花,0.2226,正相关
水稻,包菜,-0.7693,负相关
水稻,油麦菜,-0.5106,负相关
水稻,小青菜,0.2672,正相关
水稻,黄瓜,-0.1478,负相关
水稻,生菜,0.7162,正相关
水稻,辣椒,0.4484,正相关
水稻,空心菜,0.4321,正相关
水稻,黄心菜,-0.5715,负相关
水稻,芹菜,-0.8225,负相关
水稻,大白菜,-0.6663,负相关
水稻,白萝卜,-0.0901,负相关
水稻,红萝卜,0.4534,正相关
水稻,榆黄菇,-0.2912,负相关
水稻,香菇,-0.0625,负相关
水稻,白灵菇,-0.9705,负相关
水稻,羊肚菌,-0.7716,负相关
豇豆,刀豆,-0.9119,负相关
豇豆,芸豆,0.7488,正相关
豇豆,土豆,-0.2918,负相关
豇豆,西红柿,-0.7684,负相关
豇豆,茄子,0.4396,正相关
豇豆,菠菜,0.712,正相关
豇豆,青椒,-0.3141,负相关
豇豆,菜花,-0.1976,负相关
豇豆,包菜,-0.2407,负相关
豇豆,油麦菜,0.9179,正相关
豇豆,小青菜,-0.326,负相关
豇豆,黄瓜,-0.3256,负相关
豇豆,生菜,0.5534,正相关
豇豆,辣椒,0.2552,正相关
豇豆,空心菜,0.896,正相关
豇豆,黄心菜,0.9141,正相关
豇豆,芹菜,0.4525,正相关
豇豆,大白菜,-0.8207,负相关
豇豆,白萝卜,-0.7089,负相关
豇豆,红萝卜,-0.9943,负相关
豇豆,榆黄菇,-0.328,负相关
豇豆,香菇,-0.6517,负相关
豇豆,白灵菇,-0.3055,负相关
豇豆,羊肚菌,-0.5243,负相关
刀豆,芸豆,-0.8823,负相关
刀豆,土豆,-0.481,负相关
刀豆,西红柿,-0.433,负相关
刀豆,茄子,0.75,正相关
刀豆,菠菜,-0.434,负相关
刀豆,青椒,0.2624,正相关
刀豆,菜花,-0.6942,负相关
刀豆,包菜,-0.0691,负相关
刀豆,油麦菜,0.2978,正相关
刀豆,小青菜,-0.3776,负相关
刀豆,黄瓜,-0.4647,负相关
刀豆,生菜,0.6201,正相关
刀豆,辣椒,0.846,正相关
刀豆,空心菜,-0.1352,负相关
刀豆,黄心菜,-0.857,负相关
刀豆,芹菜,0.8354,正相关
刀豆,大白菜,-0.0504,负相关
刀豆,白萝卜,-0.992,负相关
刀豆,红萝卜,0.8147,正相关
刀豆,榆黄菇,-0.9518,负相关
刀豆,香菇,-0.7722,负相关
刀豆,白灵菇,-0.3399,负相关
刀豆,羊肚菌,-0.9437,负相关
芸豆,土豆,0.8004,正相关
芸豆,西红柿,-0.3099,负相关
芸豆,茄子,-0.3372,负相关
芸豆,菠菜,-0.9313,负相关
芸豆,青椒,-0.3119,负相关
芸豆,菜花,-0.2073,负相关
芸豆,包菜,-0.4894,负相关
芸豆,油麦菜,-0.1354,负相关
芸豆,小青菜,0.0548,正相关
芸豆,黄瓜,0.2063,正相关
芸豆,生菜,0.5412,正相关
芸豆,辣椒,0.0526,正相关
芸豆,空心菜,0.9718,正相关
芸豆,黄心菜,0.5675,正相关
芸豆,芹菜,0.6137,正相关
芸豆,大白菜,0.9306,正相关
芸豆,白萝卜,0.6678,正相关
芸豆,红萝卜,0.8935,正相关
芸豆,榆黄菇,-0.1752,负相关
芸豆,香菇,-0.7592,负相关
芸豆,白灵菇,-0.9551,负相关
芸豆,羊肚菌,-0.6292,负相关
土豆,西红柿,-0.6772,负相关
土豆,茄子,0.145,正相关
土豆,菠菜,0.9069,正相关
土豆,青椒,0.0397,正相关
土豆,菜花,0.6472,正相关
土豆,包菜,0.2119,正相关
土豆,油麦菜,0.7391,正相关
土豆,小青菜,-0.7582,负相关
土豆,黄瓜,0.1671,正相关
土豆,生菜,-0.0582,负相关
土豆,辣椒,0.085,正相关
土豆,空心菜,-0.1423,负相关
土豆,黄心菜,0.9882,正相关
土豆,芹菜,0.0567,正相关
土豆,大白菜,-0.6557,负相关
土豆,白萝卜,-0.1526,负相关
土豆,红萝卜,0.8101,正相关
土豆,榆黄菇,-0.1691,负相关
土豆,香菇,0.4699,正相关
土豆,白灵菇,-0.2999,负相关
土豆,羊肚菌,0.9046,正相关
西红柿,茄子,-0.1182,负相关
西红柿,菠菜,-0.1673,负相关
西红柿,青椒,0.1096,正相关
西红柿,菜花,0.5016,正相关
西红柿,包菜,-0.1186,负相关
西红柿,油麦菜,-0.288,负相关
西红柿,小青菜,0.3716,正相关
西红柿,黄瓜,0.9685,正相关
西红柿,生菜,-0.6584,负相关
西红柿,辣椒,-0.5744,负相关
西红柿,空心菜,0.6222,正相关
西红柿,黄心菜,-0.397,负相关
西红柿,芹菜,-0.1775,负相关
西红柿,大白菜,-0.6599,负相关
西红柿,白萝卜,0.8937,正相关
西红柿,红萝卜,0.7102,正相关
西红柿,榆黄菇,0.5646,正相关
西红柿,香菇,0.8772,正相关
西红柿,白灵菇,-0.0093,负相关
西红柿,羊肚菌,0.3715,正相关
茄子,菠菜,-0.0554,负相关
茄子,青椒,-0.3083,负相关
茄子,菜花,-0.2271,负相关
茄子,包菜,0.4934,正相关
茄子,油麦菜,-0.8012,负相关
茄子,小青菜,-0.164,负相关
茄子,黄瓜,0.1832,正相关
茄子,生菜,0.6981,正相关
茄子,辣椒,-0.0257,负相关
茄子,空心菜,-0.9497,负相关
茄子,黄心菜,-0.1828,负相关
茄子,芹菜,0.573,正相关
茄子,大白菜,-0.2915,负相关
茄子,白萝卜,-0.7913,负相关
茄子,红萝卜,-0.7688,负相关
茄子,榆黄菇,-0.0979,负相关
茄子,香菇,-0.2368,负相关
茄子,白灵菇,0.5678,正相关
茄子,羊肚菌,0.6087,正相关
菠菜,青椒,0.3799,正相关
菠菜,菜花,0.8089,正相关
菠菜,包菜,-0.0712,负相关
菠菜,油麦菜,-0.7428,负相关
菠菜,小青菜,0.6664,正相关
菠菜,黄瓜,0.1161,正相关
菠菜,生菜,-0.4743,负相关
菠菜,辣椒,0.2012,正相关
菠菜,空心菜,0.4661,正相关
菠菜,黄心菜,-0.3662,负相关
菠菜,芹菜,0.5267,正相关
菠菜,大白菜,0.1193,正相关
菠菜,白萝卜,0.0644,正相关
菠菜,红萝卜,0.6054,正相关
菠菜,榆黄菇,-0.2014,负相关
菠菜,香菇,-0.9512,负相关
菠菜,白灵菇,-0.9322,负相关
菠菜,羊肚菌,-0.8478,负相关
青椒,菜花,-0.9316,负相关
青椒,包菜,0.4782,正相关
青椒,油麦菜,-0.2981,负相关
青椒,小青菜,-0.4963,负相关
青椒,黄瓜,-0.3994,负相关
青椒,生菜,0.5581,正相关
青椒,辣椒,0.8508,正相关
青椒,空心菜,0.1058,正相关
青椒,黄心菜,0.6683,正相关
青椒,芹菜,-0.0449,负相关
青椒,大白菜,0.2816,正相关
青椒,白萝卜,-0.1614,负相关
青椒,红萝卜,0.9779,正相关
青椒,榆黄菇,-0.1584,负相关
青椒,香菇,0.0011,正相关
青椒,白灵菇,-0.7145,负相关
青椒,羊肚菌,0.4489,正相关
菜花,包菜,-0.6076,负相关
菜花,油麦菜,-0.6457,负相关
菜花,小青菜,-0.8209,负相关
菜花,黄瓜,-0.676,负相关
菜花,生菜,-0.0146,负相关
菜花,辣椒,0.1385,正相关
菜花,空心菜,0.1819,正相关
菜花,黄心菜,0.1908,正相关
菜花,芹菜,-0.9995,负相关
菜花,大白菜,0.8684,正相关
菜花,白萝卜,-0.121,负相关
菜花,红萝卜,-0.5209,负相关
菜花,榆黄菇,0.2651,正相关
菜花,香菇,0.302,正相关
菜花,白灵菇,-0.1011,负相关
菜花,羊肚菌,0.5635,正相关
包菜,油麦菜,-0.1311,负相关
包菜,小青菜,-0.5632,负相关
包菜,黄瓜,-0.2665,负相关
包菜,生菜,0.3899,正相关
包菜,辣椒,0.3478,正相关
包菜,空心菜,0.8514,正相关
包菜,黄心菜,-0.6779,负相关
包菜,芹菜,-0.5069,负相关
包菜,大白菜,-0.4986,负相关
包菜,白萝卜,-0.6076,负相关
包菜,红萝卜,0.5248,正相关
包菜,榆黄菇,-0.3716,负相关
包菜,香菇,-0.5148,负相关
包菜,白灵菇,-0.3754,负相关
包菜,羊肚菌,-0.5203,负相关
油麦菜,小青菜,-0.8554,负相关
油麦菜,黄瓜,-0.6282,负相关
油麦菜,生菜,-0.0946,负相关
油麦菜,辣椒,0.765,正相关
油麦菜,空心菜,-0.3221,负相关
油麦菜,黄心菜,-0.7549,负相关
油麦菜,芹菜,0.7893,正相关
油麦菜,大白菜,0.3591,正相关
油麦菜,白萝卜,0.7076,正相关
油麦菜,红萝卜,0.8058,正相关
油麦菜,榆黄菇,-0.505,负相关
油麦菜,香菇,-0.3427,负相关
油麦菜,白灵菇,-0.3605,负相关
油麦菜,羊肚菌,0.0275,正相关
小青菜,黄瓜,-0.8969,负相关
小青菜,生菜,-0.7284,负相关
小青菜,辣椒,0.9025,正相关
小青菜,空心菜,0.434,正相关
小青菜,黄心菜,-0.8878,负相关
小青菜,芹菜,-0.8916,负相关
小青菜,大白菜,0.5369,正相关
小青菜,白萝卜,0.4132,正相关
小青菜,红萝卜,-0.1992,负相关
小青菜,榆黄菇,-0.6909,负相关
小青菜,香菇,-0.4126,负相关
小青菜,白灵菇,-0.4936,负相关
小青菜,羊肚菌,-0.7692,负相关
黄瓜,生菜,-0.308,负相关
黄瓜,辣椒,-0.396,负相关
黄瓜,空心菜,0.6002,正相关
黄瓜,黄心菜,0.1728,正相关
黄瓜,芹菜,0.5146,正相关
黄瓜,大白菜,0.7304,正相关
黄瓜,白萝卜,-0.3515,负相关
黄瓜,红萝卜,0.2328,正相关
黄瓜,榆黄菇,-0.2284,负相关
黄瓜,香菇,-0.9162,负相关
黄瓜,白灵菇,-0.2174,负相关
黄瓜,羊肚菌,0.6042,正相关
生菜,辣椒,-0.4795,负相关
生菜,空心菜,0.8075,正相关
生菜,黄心菜,0.9413,正相关
生菜,芹菜,-0.4981,负相关
生菜,大白菜,0.4972,正相关
生菜,白萝卜,0.2877,正相关
生菜,红萝卜,-0.6094,负相关
生菜,榆黄菇,0.4458,正相关
生菜,香菇,0.9785,正相关
生菜,白灵菇,0.1182,正相关
生菜,羊肚菌,0.0687,正相关
辣椒,空心菜,-0.737,负相关
辣椒,黄心菜,0.3987,正相关
辣椒,芹菜,-0.0666,负相关
辣椒,大白菜,-0.1116,负相关
辣椒,白萝卜,-0.2897,负相关
辣椒,红萝卜,0.5144,正相关
辣椒,榆黄菇,0.4403,正相关
辣椒,香菇,-0.9009,负相关
辣椒,白灵菇,0.7424,正相关
辣椒,羊肚菌,0.2691,正相关
空心菜,黄心菜,0.8613,正相关
空心菜,芹菜,0.6174,正相关
空心菜,大白菜,-0.3991,负相关
空心菜,白萝卜,-0.2391,负相关
空心菜,红萝卜,0.0059,正相关
空心菜,榆黄菇,-0.8903,负相关
空心菜,香菇,-0.0265,负相关
空心菜,白灵菇,-0.0392,负相关
空心菜,羊肚菌,-0.0543,负相关
黄心菜,芹菜,-0.2233,负相关
黄心菜,大白菜,-0.5376,负相关
黄心菜,白萝卜,-0.5683,负相关
黄心菜,红萝卜,0.4688,正相关
黄心菜,榆黄菇,0.6232,正相关
黄心菜,香菇,0.0586,正相关
黄心菜,白灵菇,-0.0952,负相关
黄心菜,羊肚菌,-0.8042,负相关
芹菜,大白菜,0.2398,正相关
芹菜,白萝卜,-0.5262,负相关
芹菜,红萝卜,0.4242,正相关
芹菜,榆黄菇,-0.1838,负相关
芹菜,香菇,0.8682,正相关
芹菜,白灵菇,0.5636,正相关
芹菜,羊肚菌,0.4298,正相关
大白菜,白萝卜,-0.8747,负相关
大白菜,红萝卜,0.3983,正相关
大白菜,榆黄菇,-0.6605,负相关
大白菜,香菇,-0.5539,负相关
大白菜,白灵菇,0.2805,正相关
大白菜,羊肚菌,0.0316,正相关
白萝卜,红萝卜,0.1429,正相关
白萝卜,榆黄菇,0.1445,正相关
白萝卜,香菇,-0.473,负相关
白萝卜,白灵菇,0.5683,正相关
白萝卜,羊肚菌,-0.7232,负相关
红萝卜,榆黄菇,0.4651,正相关
红萝卜,香菇,-0.145,负相关
红萝卜,白灵菇,0.3658,正相关
红萝卜,羊肚菌,0.2555,正相关
榆黄菇,香菇,-0.6522,负相关
榆黄菇,白灵菇,0.5418,正相关
榆黄菇,羊肚菌,-0.2595,负相关
香菇,白灵菇,-0.4178,负相关
香菇,羊肚菌,0.0657,正相关
白灵菇,羊肚菌,0.9307,正相关
