作物1,作物2,回归值,相关性
黄豆,黑豆,-0.213,互补性
黄豆,红豆,0.7535,可替代性
黄豆,绿豆,0.5695,可替代性
黄豆,爬豆,0.7855,可替代性
黄豆,小麦,-0.6755,互补性
黄豆,玉米,0.0565,可替代性
黄豆,谷子,-0.9361,互补性
黄豆,高粱,0.1977,可替代性
黄豆,黍子,-0.548,互补性
黄豆,荞麦,-0.3936,互补性
黄豆,南瓜,-0.0719,互补性
黄豆,红薯,-0.8502,互补性
黄豆,莜麦,0.6642,可替代性
黄豆,大麦,-0.536,互补性
黄豆,水稻,-0.1181,互补性
黄豆,豇豆,0.0378,可替代性
黄豆,刀豆,-0.3982,互补性
黄豆,芸豆,0.0859,可替代性
黄豆,土豆,-0.7035,互补性
黄豆,西红柿,-0.7754,互补性
黄豆,茄子,0.7213,可替代性
黄豆,菠菜,0.9303,可替代性
黄豆,青椒,0.0823,可替代性
黄豆,菜花,0.9866,可替代性
黄豆,包菜,0.5361,可替代性
黄豆,油麦菜,-0.373,互补性
黄豆,小青菜,0.9681,可替代性
黄豆,黄瓜,0.9348,可替代性
黄豆,生菜,0.2584,可替代性
黄豆,辣椒,0.3641,可替代性
黄豆,空心菜,0.1635,可替代性
黄豆,黄心菜,0.5692,可替代性
黄豆,芹菜,0.8115,可替代性
黄豆,大白菜,-0.8898,互补性
黄豆,白萝卜,0.0177,可替代性
黄豆,红萝卜,-0.2224,互补性
黄豆,榆黄菇,-0.4681,互补性
黄豆,香菇,-0.5645,互补性
黄豆,白灵菇,0.8246,可替代性
黄豆,羊肚菌,0.6039,可替代性
黑豆,红豆,0.3768,可替代性
黑豆,绿豆,0.1885,可替代性
黑豆,爬豆,-0.501,互补性
黑豆,小麦,0.1951,可替代性
黑豆,玉米,0.9741,可替代性
黑豆,谷子,-0.2977,互补性
黑豆,高粱,0.961,可替代性
黑豆,黍子,0.9811,可替代性
黑豆,荞麦,0.2038,可替代性
黑豆,南瓜,-0.0134,互补性
黑豆,红薯,-0.9775,互补性
黑豆,莜麦,0.2128,可替代性
黑豆,大麦,-0.8981,互补性
黑豆,水稻,-0.1032,互补性
黑豆,豇豆,-0.0563,互补性
黑豆,刀豆,0.5926,可替代性
黑豆,芸豆,0.4808,可替代性
黑豆,土豆,0.7734,可替代性
黑豆,西红柿,-0.9629,互补性
黑豆,茄子,0.4582,可替代性
黑豆,菠菜,-0.8521,互补性
黑豆,青椒,0.6724,可替代性
黑豆,菜花,-0.6357,互补性
黑豆,包菜,-0.0412,互补性
黑豆,油麦菜,-0.5298,互补性
黑豆,小青菜,0.9608,可替代性
黑豆,黄瓜,-0.5611,互补性
黑豆,生菜,0.9195,可替代性
黑豆,辣椒,0.1442,可替代性
黑豆,空心菜,0.0237,可替代性
黑豆,黄心菜,0.324,可替代性
黑豆,芹菜,0.9067,可替代性
黑豆,大白菜,0.3358,可替代性
黑豆,白萝卜,-0.7787,互补性
黑豆,红萝卜,-0.6138,互补性
黑豆,榆黄菇,-0.6834,互补性
黑豆,香菇,0.9039,可替代性
黑豆,白灵菇,-0.5483,互补性
黑豆,羊肚菌,0.9647,可替代性
红豆,绿豆,-0.0489,互补性
红豆,爬豆,-0.2017,互补性
红豆,小麦,-0.5845,互补性
红豆,玉米,0.1535,可替代性
红豆,谷子,0.4195,可替代性
红豆,高粱,0.9273,可替代性
红豆,黍子,-0.7481,互补性
红豆,荞麦,-0.8328,互补性
红豆,南瓜,-0.7166,互补性
红豆,红薯,0.6058,可替代性
红豆,莜麦,-0.8999,互补性
红豆,大麦,0.2931,可替代性
红豆,水稻,0.968,可替代性
红豆,豇豆,-0.8308,互补性
红豆,刀豆,0.7423,可替代性
红豆,芸豆,-0.2761,互补性
红豆,土豆,-0.3969,互补性
红豆,西红柿,0.056,可替代性
红豆,茄子,0.4209,可替代性
红豆,菠菜,0.4595,可替代性
红豆,青椒,-0.6136,互补性
红豆,菜花,-0.6958,互补性
红豆,包菜,-0.1216,互补性
红豆,油麦菜,0.6318,可替代性
红豆,小青菜,0.117,可替代性
红豆,黄瓜,-0.3876,互补性
红豆,生菜,-0.3178,互补性
红豆,辣椒,-0.9116,互补性
红豆,空心菜,0.5547,可替代性
红豆,黄心菜,0.0068,可替代性
红豆,芹菜,0.0748,可替代性
红豆,大白菜,0.5276,可替代性
红豆,白萝卜,0.3731,可替代性
红豆,红萝卜,0.5876,可替代性
红豆,榆黄菇,-0.7366,互补性
红豆,香菇,-0.7192,互补性
红豆,白灵菇,0.2446,可替代性
红豆,羊肚菌,-0.9359,互补性
绿豆,爬豆,-0.9515,互补性
绿豆,小麦,-0.4443,互补性
绿豆,玉米,-0.2555,互补性
绿豆,谷子,0.0845,可替代性
绿豆,高粱,-0.4321,互补性
绿豆,黍子,-0.162,互补性
绿豆,荞麦,-0.5155,互补性
绿豆,南瓜,-0.3123,互补性
绿豆,红薯,-0.8603,互补性
绿豆,莜麦,0.7409,可替代性
绿豆,大麦,0.1371,可替代性
绿豆,水稻,-0.4721,互补性
绿豆,豇豆,0.2047,可替代性
绿豆,刀豆,-0.4533,互补性
绿豆,芸豆,0.6604,可替代性
绿豆,土豆,0.7678,可替代性
绿豆,西红柿,-0.3213,互补性
绿豆,茄子,0.3952,可替代性
绿豆,菠菜,0.9783,可替代性
绿豆,青椒,-0.2434,互补性
绿豆,菜花,0.9502,可替代性
绿豆,包菜,-0.7242,互补性
绿豆,油麦菜,-0.4866,互补性
绿豆,小青菜,-0.0383,互补性
绿豆,黄瓜,-0.5928,互补性
绿豆,生菜,0.5012,可替代性
绿豆,辣椒,-0.5762,互补性
绿豆,空心菜,-0.0935,互补性
绿豆,黄心菜,-0.2221,互补性
绿豆,芹菜,-0.9788,互补性
绿豆,大白菜,-0.9454,互补性
绿豆,白萝卜,0.4809,可替代性
绿豆,红萝卜,0.6959,可替代性
绿豆,榆黄菇,-0.8088,互补性
绿豆,香菇,0.1727,可替代性
绿豆,白灵菇,0.2088,可替代性
绿豆,羊肚菌,0.4208,可替代性
爬豆,小麦,-0.8641,互补性
爬豆,玉米,0.0154,可替代性
爬豆,谷子,0.5897,可替代性
爬豆,高粱,-0.1952,互补性
爬豆,黍子,-0.607,互补性
爬豆,荞麦,-0.4886,互补性
爬豆,南瓜,0.2257,可替代性
爬豆,红薯,-0.2396,互补性
爬豆,莜麦,-0.2612,互补性
爬豆,大麦,0.288,可替代性
爬豆,水稻,-0.0426,互补性
爬豆,豇豆,-0.3854,互补性
爬豆,刀豆,0.1393,可替代性
爬豆,芸豆,-0.6754,互补性
爬豆,土豆,0.9764,可替代性
爬豆,西红柿,-0.4972,互补性
爬豆,茄子,-0.5414,互补性
爬豆,菠菜,0.8162,可替代性
爬豆,青椒,-0.4527,互补性
爬豆,菜花,-0.7982,互补性
爬豆,包菜,0.3095,可替代性
爬豆,油麦菜,0.2266,可替代性
爬豆,小青菜,-0.9048,互补性
爬豆,黄瓜,-0.4775,互补性
爬豆,生菜,0.8164,可替代性
爬豆,辣椒,0.7067,可替代性
爬豆,空心菜,0.646,可替代性
爬豆,黄心菜,0.3088,可替代性
爬豆,芹菜,-0.2065,互补性
爬豆,大白菜,-0.404,互补性
爬豆,白萝卜,0.0708,可替代性
爬豆,红萝卜,-0.2082,互补性
爬豆,榆黄菇,0.9282,可替代性
爬豆,香菇,0.8902,可替代性
爬豆,白灵菇,0.5041,可替代性
爬豆,羊肚菌,-0.6825,互补性
小麦,玉米,0.7684,可替代性
小麦,谷子,-0.5404,互补性
小麦,高粱,0.1499,可替代性
小麦,黍子,0.2669,可替代性
小麦,荞麦,-0.8366,互补性
小麦,南瓜,0.3045,可替代性
小麦,红薯,-0.2933,互补性
小麦,莜麦,0.4806,可替代性
小麦,大麦,-0.9046,互补性
小麦,水稻,0.5457,可替代性
小麦,豇豆,0.8679,可替代性
小麦,刀豆,0.7762,可替代性
小麦,芸豆,0.6901,可替代性
小麦,土豆,0.2129,可替代性
小麦,西红柿,-0.7434,互补性
小麦,茄子,0.8486,可替代性
小麦,菠菜,-0.8387,互补性
小麦,青椒,-0.0344,互补性
小麦,菜花,0.1005,可替代性
小麦,包菜,0.2969,可替代性
小麦,油麦菜,0.1111,可替代性
小麦,小青菜,-0.6124,互补性
小麦,黄瓜,-0.0565,互补性
小麦,生菜,-0.0731,互补性
小麦,辣椒,0.9864,可替代性
小麦,空心菜,0.8387,可替代性
小麦,黄心菜,0.3207,可替代性
小麦,芹菜,0.3216,可替代性
小麦,大白菜,-0.3485,互补性
小麦,白萝卜,-0.0226,互补性
小麦,红萝卜,-0.9632,互补性
小麦,榆黄菇,0.5483,可替代性
小麦,香菇,0.5346,可替代性
小麦,白灵菇,-0.2091,互补性
小麦,羊肚菌,-0.9843,互补性
玉米,谷子,-0.0675,互补性
玉米,高粱,0.6812,可替代性
玉米,黍子,0.2827,可替代性
玉米,荞麦,0.4195,可替代性
玉米,南瓜,-0.9849,互补性
玉米,红薯,-0.4739,互补性
玉米,莜麦,0.5148,可替代性
玉米,大麦,-0.2535,互补性
玉米,水稻,-0.5426,互补性
玉米,豇豆,-0.6926,互补性
玉米,刀豆,-0.2338,互补性
玉米,芸豆,-0.6729,互补性
玉米,土豆,0.2681,可替代性
玉米,西红柿,-0.0766,互补性
玉米,茄子,0.569,可替代性
玉米,菠菜,0.1528,可替代性
玉米,青椒,0.6319,可替代性
玉米,菜花,-0.0308,互补性
玉米,包菜,-0.1341,互补性
玉米,油麦菜,-0.5771,互补性
玉米,小青菜,0.2372,可替代性
玉米,黄瓜,0.8006,可替代性
玉米,生菜,-0.714,互补性
玉米,辣椒,0.5371,可替代性
玉米,空心菜,-0.4893,互补性
玉米,黄心菜,-0.3818,互补性
玉米,芹菜,0.9897,可替代性
玉米,大白菜,-0.1511,互补性
玉米,白萝卜,-0.7401,互补性
玉米,红萝卜,-0.7059,互补性
玉米,榆黄菇,-0.5525,互补性
玉米,香菇,0.545,可替代性
玉米,白灵菇,-0.6386,互补性
玉米,羊肚菌,0.9707,可替代性
谷子,高粱,-0.6301,互补性
谷子,黍子,0.3319,可替代性
谷子,荞麦,0.5882,可替代性
谷子,南瓜,-0.6828,互补性
谷子,红薯,0.0806,可替代性
谷子,莜麦,0.4377,可替代性
谷子,大麦,0.5025,可替代性
谷子,水稻,0.6393,可替代性
谷子,豇豆,-0.055,互补性
谷子,刀豆,-0.8034,互补性
谷子,芸豆,0.0493,可替代性
谷子,土豆,0.2557,可替代性
谷子,西红柿,0.605,可替代性
谷子,茄子,-0.053,互补性
谷子,菠菜,-0.6488,互补性
谷子,青椒,0.3155,可替代性
谷子,菜花,0.5274,可替代性
谷子,包菜,0.5415,可替代性
谷子,油麦菜,-0.5139,互补性
谷子,小青菜,0.2537,可替代性
谷子,黄瓜,-0.2382,互补性
谷子,生菜,-0.398,互补性
谷子,辣椒,-0.5121,互补性
谷子,空心菜,0.5704,可替代性
谷子,黄心菜,-0.3522,互补性
谷子,芹菜,0.2924,可替代性
谷子,大白菜,0.8327,可替代性
谷子,白萝卜,-0.2399,互补性
谷子,红萝卜,-0.2254,互补性
谷子,榆黄菇,0.0439,可替代性
谷子,香菇,0.3074,可替代性
谷子,白灵菇,0.8357,可替代性
谷子,羊肚菌,0.8459,可替代性
高粱,黍子,0.8663,可替代性
高粱,荞麦,-0.8646,互补性
高粱,南瓜,-0.8004,互补性
高粱,红薯,0.137,可替代性
高粱,莜麦,-0.9519,互补性
高粱,大麦,0.522,可替代性
高粱,水稻,0.4849,可替代性
高粱,豇豆,0.4141,可替代性
高粱,刀豆,0.4505,可替代性
高粱,芸豆,0.0967,可替代性
高粱,土豆,-0.4477,互补性
高粱,西红柿,-0.4288,互补性
高粱,茄子,0.6355,可替代性
高粱,菠菜,-0.0228,互补性
高粱,青椒,0.5237,可替代性
高粱,菜花,0.1574,可替代性
高粱,包菜,0.2678,可替代性
高粱,油麦菜,0.0432,可替代性
高粱,小青菜,0.7842,可替代性
高粱,黄瓜,0.7303,可替代性
高粱,生菜,-0.2956,互补性
高粱,辣椒,-0.1594,互补性
高粱,空心菜,-0.8111,互补性
高粱,黄心菜,-0.3373,互补性
高粱,芹菜,-0.04,互补性
高粱,大白菜,0.151,可替代性
高粱,白萝卜,0.9907,可替代性
高粱,红萝卜,-0.5301,互补性
高粱,榆黄菇,0.2582,可替代性
高粱,香菇,0.9898,可替代性
高粱,白灵菇,0.3302,可替代性
高粱,羊肚菌,0.031,可替代性
黍子,荞麦,0.7053,可替代性
黍子,南瓜,0.7999,可替代性
黍子,红薯,-0.6671,互补性
黍子,莜麦,0.1587,可替代性
黍子,大麦,0.2606,可替代性
黍子,水稻,-0.3937,互补性
黍子,豇豆,0.7613,可替代性
黍子,刀豆,-0.1567,互补性
黍子,芸豆,0.0644,可替代性
黍子,土豆,-0.3969,互补性
黍子,西红柿,-0.6262,互补性
黍子,茄子,-0.1108,互补性
黍子,菠菜,-0.2965,互补性
黍子,青椒,-0.9497,互补性
黍子,菜花,-0.1707,互补性
黍子,包菜,0.6318,可替代性
黍子,油麦菜,-0.7356,互补性
黍子,小青菜,0.2345,可替代性
黍子,黄瓜,-0.3299,互补性
黍子,生菜,-0.6213,互补性
黍子,辣椒,0.562,可替代性
黍子,空心菜,-0.9211,互补性
黍子,黄心菜,-0.8003,互补性
黍子,芹菜,-0.6599,互补性
黍子,大白菜,0.7093,可替代性
黍子,白萝卜,0.2053,可替代性
黍子,红萝卜,-0.4026,互补性
黍子,榆黄菇,-0.167,互补性
黍子,香菇,-0.2904,互补性
黍子,白灵菇,0.7045,可替代性
黍子,羊肚菌,0.3028,可替代性
荞麦,南瓜,-0.0685,互补性
荞麦,红薯,0.71,可替代性
荞麦,莜麦,-0.5828,互补性
荞麦,大麦,-0.6102,互补性
荞麦,水稻,0.4253,可替代性
荞麦,豇豆,-0.9663,互补性
荞麦,刀豆,0.9927,可替代性
荞麦,芸豆,-0.4288,互补性
荞麦,土豆,-0.0505,互补性
荞麦,西红柿,0.1414,可替代性
荞麦,茄子,-0.932,互补性
荞麦,菠菜,0.9863,可替代性
荞麦,青椒,0.9682,可替代性
荞麦,菜花,-0.6642,互补性
荞麦,包菜,-0.016,互补性
荞麦,油麦菜,-0.1581,互补性
荞麦,小青菜,0.4194,可替代性
荞麦,黄瓜,0.689,可替代性
荞麦,生菜,-0.191,互补性
荞麦,辣椒,-0.6323,互补性
荞麦,空心菜,0.1784,可替代性
荞麦,黄心菜,0.5144,可替代性
荞麦,芹菜,-0.7974,互补性
荞麦,大白菜,-0.9896,互补性
荞麦,白萝卜,-0.1077,互补性
荞麦,红萝卜,-0.1121,互补性
荞麦,榆黄菇,-0.6688,互补性
荞麦,香菇,-0.3067,互补性
荞麦,白灵菇,-0.2205,互补性
荞麦,羊肚菌,-0.2403,互补性
南瓜,红薯,0.4493,可替代性
南瓜,莜麦,-0.6707,互补性
南瓜,大麦,-0.8887,互补性
南瓜,水稻,0.7387,可替代性
南瓜,豇豆,-0.9739,互补性
南瓜,刀豆,-0.6886,互补性
南瓜,芸豆,0.1213,可替代性
南瓜,土豆,0.5987,可替代性
南瓜,西红柿,0.1001,可替代性
南瓜,茄子,0.8301,可替代性
南瓜,菠菜,0.5234,可替代性
南瓜,青椒,-0.6172,互补性
南瓜,菜花,-0.8124,互补性
南瓜,包菜,0.0574,可替代性
南瓜,油麦菜,-0.3786,互补性
南瓜,小青菜,0.096,可替代性
南瓜,黄瓜,0.3243,可替代性
南瓜,生菜,-0.7991,互补性
南瓜,辣椒,0.6183,可替代性
南瓜,空心菜,0.6712,可替代性
南瓜,黄心菜,0.4095,可替代性
南瓜,芹菜,0.9127,可替代性
南瓜,大白菜,0.5262,可替代性
南瓜,白萝卜,-0.4152,互补性
南瓜,红萝卜,-0.5693,互补性
南瓜,榆黄菇,-0.9829,互补性
南瓜,香菇,0.8504,可替代性
南瓜,白灵菇,-0.9304,互补性
南瓜,羊肚菌,-0.1344,互补性
