作物1,作物2,回归值,相关性
红薯,莜麦,-0.9668,互补性
红薯,大麦,0.7726,可替代性
红薯,水稻,-0.8289,互补性
红薯,豇豆,0.0051,可替代性
红薯,刀豆,0.2715,可替代性
红薯,芸豆,-0.9501,互补性
红薯,土豆,-0.0227,互补性
红薯,西红柿,-0.8086,互补性
红薯,茄子,-0.8209,互补性
红薯,菠菜,0.1062,可替代性
红薯,青椒,0.4039,可替代性
红薯,菜花,0.8195,可替代性
红薯,包菜,0.9734,可替代性
红薯,油麦菜,-0.4217,互补性
红薯,小青菜,0.3947,可替代性
红薯,黄瓜,0.6749,可替代性
红薯,生菜,-0.3212,互补性
红薯,辣椒,-0.1367,互补性
红薯,空心菜,-0.4645,互补性
红薯,黄心菜,0.6423,可替代性
红薯,芹菜,0.3224,可替代性
红薯,大白菜,0.6357,可替代性
红薯,白萝卜,-0.3321,互补性
红薯,红萝卜,-0.9502,互补性
红薯,榆黄菇,-0.3749,互补性
红薯,香菇,0.3887,可替代性
红薯,白灵菇,-0.6017,互补性
红薯,羊肚菌,-0.2589,互补性
莜麦,大麦,0.7505,可替代性
莜麦,水稻,0.5888,可替代性
莜麦,豇豆,-0.2014,互补性
莜麦,刀豆,-0.6394,互补性
莜麦,芸豆,0.4037,可替代性
莜麦,土豆,0.5246,可替代性
莜麦,西红柿,0.3843,可替代性
莜麦,茄子,0.1873,可替代性
莜麦,菠菜,-0.3781,互补性
莜麦,青椒,0.3138,可替代性
莜麦,菜花,0.3587,可替代性
莜麦,包菜,-0.304,互补性
莜麦,油麦菜,-0.5173,互补性
莜麦,小青菜,-0.8596,互补性
莜麦,黄瓜,-0.1964,互补性
莜麦,生菜,0.5483,可替代性
莜麦,辣椒,-0.7786,互补性
莜麦,空心菜,0.2202,可替代性
莜麦,黄心菜,0.8547,可替代性
莜麦,芹菜,-0.8803,互补性
莜麦,大白菜,0.0808,可替代性
莜麦,白萝卜,0.4022,可替代性
莜麦,红萝卜,0.0149,可替代性
莜麦,榆黄菇,0.8332,可替代性
莜麦,香菇,-0.2716,互补性
莜麦,白灵菇,0.8649,可替代性
莜麦,羊肚菌,0.9954,可替代性
大麦,水稻,0.3628,可替代性
大麦,豇豆,0.2964,可替代性
大麦,刀豆,0.9864,可替代性
大麦,芸豆,-0.6501,互补性
大麦,土豆,-0.2116,互补性
大麦,西红柿,0.33,可替代性
大麦,茄子,0.4989,可替代性
大麦,菠菜,0.0292,可替代性
大麦,青椒,0.9077,可替代性
大麦,菜花,-0.9925,互补性
大麦,包菜,0.1184,可替代性
大麦,油麦菜,0.5287,可替代性
大麦,小青菜,0.696,可替代性
大麦,黄瓜,0.7661,可替代性
大麦,生菜,0.5154,可替代性
大麦,辣椒,-0.0145,互补性
大麦,空心菜,0.3411,可替代性
大麦,黄心菜,-0.2615,互补性
大麦,芹菜,0.8047,可替代性
大麦,大白菜,0.1323,可替代性
大麦,白萝卜,-0.5376,互补性
大麦,红萝卜,0.3303,可替代性
大麦,榆黄菇,0.5798,可替代性
大麦,香菇,-0.6548,互补性
大麦,白灵菇,-0.3829,互补性
大麦,羊肚菌,0.2245,可替代性
水稻,豇豆,-0.495,互补性
水稻,刀豆,0.5325,可替代性
水稻,芸豆,-0.7485,互补性
水稻,土豆,-0.6693,互补性
水稻,西红柿,-0.1129,互补性
水稻,茄子,0.6174,可替代性
水稻,菠菜,-0.4837,互补性
水稻,青椒,0.2969,可替代性
水稻,菜花,-0.6868,互补性
水稻,包菜,-0.9318,互补性
水稻,油麦菜,0.5949,可替代性
水稻,小青菜,-0.6199,互补性
水稻,黄瓜,0.911,可替代性
水稻,生菜,-0.4167,互补性
水稻,辣椒,-0.2866,互补性
水稻,空心菜,0.6118,可替代性
水稻,黄心菜,-0.5565,互补性
水稻,芹菜,-0.217,互补性
水稻,大白菜,0.0343,可替代性
水稻,白萝卜,0.6346,可替代性
水稻,红萝卜,-0.7437,互补性
水稻,榆黄菇,0.5842,可替代性
水稻,香菇,-0.2245,互补性
水稻,白灵菇,-0.663,互补性
水稻,羊肚菌,-0.6741,互补性
豇豆,刀豆,0.9182,可替代性
豇豆,芸豆,0.3896,可替代性
豇豆,土豆,-0.1158,互补性
豇豆,西红柿,-0.4958,互补性
豇豆,茄子,-0.0017,互补性
豇豆,菠菜,-0.8913,互补性
豇豆,青椒,0.3922,可替代性
豇豆,菜花,0.4963,可替代性
豇豆,包菜,0.9995,可替代性
豇豆,油麦菜,0.4089,可替代性
豇豆,小青菜,0.9042,可替代性
豇豆,黄瓜,0.5244,可替代性
豇豆,生菜,-0.7095,互补性
豇豆,辣椒,-0.8312,互补性
豇豆,空心菜,-0.2651,互补性
豇豆,黄心菜,-0.4277,互补性
豇豆,芹菜,0.8368,可替代性
豇豆,大白菜,0.1297,可替代性
豇豆,白萝卜,0.1354,可替代性
豇豆,红萝卜,-0.0736,互补性
豇豆,榆黄菇,0.1396,可替代性
豇豆,香菇,-0.0693,互补性
豇豆,白灵菇,-0.5539,互补性
豇豆,羊肚菌,0.0311,可替代性
刀豆,芸豆,-0.0384,互补性
刀豆,土豆,0.2034,可替代性
刀豆,西红柿,0.7201,可替代性
刀豆,茄子,0.4239,可替代性
刀豆,菠菜,0.9432,可替代性
刀豆,青椒,0.2377,可替代性
刀豆,菜花,-0.1233,互补性
刀豆,包菜,0.7615,可替代性
刀豆,油麦菜,0.8674,可替代性
刀豆,小青菜,0.5824,可替代性
刀豆,黄瓜,-0.0995,互补性
刀豆,生菜,-0.9149,互补性
刀豆,辣椒,-0.4282,互补性
刀豆,空心菜,-0.5204,互补性
刀豆,黄心菜,-0.6373,互补性
刀豆,芹菜,0.685,可替代性
刀豆,大白菜,-0.3103,互补性
刀豆,白萝卜,-0.5139,互补性
刀豆,红萝卜,0.2947,可替代性
刀豆,榆黄菇,-0.5713,互补性
刀豆,香菇,0.016,可替代性
刀豆,白灵菇,-0.1564,互补性
刀豆,羊肚菌,-0.931,互补性
芸豆,土豆,-0.9622,互补性
芸豆,西红柿,0.3007,可替代性
芸豆,茄子,-0.3241,互补性
芸豆,菠菜,0.9804,可替代性
芸豆,青椒,-0.1914,互补性
芸豆,菜花,0.5267,可替代性
芸豆,包菜,0.4372,可替代性
芸豆,油麦菜,0.0982,可替代性
芸豆,小青菜,0.6238,可替代性
芸豆,黄瓜,0.6387,可替代性
芸豆,生菜,0.6655,可替代性
芸豆,辣椒,-0.053,互补性
芸豆,空心菜,0.2583,可替代性
芸豆,黄心菜,0.9409,可替代性
芸豆,芹菜,0.0071,可替代性
芸豆,大白菜,0.0602,可替代性
芸豆,白萝卜,-0.3859,互补性
芸豆,红萝卜,0.9085,可替代性
芸豆,榆黄菇,-0.4794,互补性
芸豆,香菇,0.3044,可替代性
芸豆,白灵菇,0.9741,可替代性
芸豆,羊肚菌,-0.1841,互补性
土豆,西红柿,0.2742,可替代性
土豆,茄子,-0.9349,互补性
土豆,菠菜,-0.7965,互补性
土豆,青椒,-0.7297,互补性
土豆,菜花,-0.6121,互补性
土豆,包菜,-0.1498,互补性
土豆,油麦菜,-0.2903,互补性
土豆,小青菜,0.9622,可替代性
土豆,黄瓜,0.8908,可替代性
土豆,生菜,-0.9911,互补性
土豆,辣椒,-0.0329,互补性
土豆,空心菜,0.1132,可替代性
土豆,黄心菜,-0.34,互补性
土豆,芹菜,0.6822,可替代性
土豆,大白菜,-0.1469,互补性
土豆,白萝卜,-0.0846,互补性
土豆,红萝卜,0.4608,可替代性
土豆,榆黄菇,0.8553,可替代性
土豆,香菇,0.9206,可替代性
土豆,白灵菇,-0.1392,互补性
土豆,羊肚菌,-0.4667,互补性
西红柿,茄子,-0.8202,互补性
西红柿,菠菜,-0.0164,互补性
西红柿,青椒,0.8771,可替代性
西红柿,菜花,-0.7129,互补性
西红柿,包菜,-0.9722,互补性
西红柿,油麦菜,-0.9532,互补性
西红柿,小青菜,-0.317,互补性
西红柿,黄瓜,0.4816,可替代性
西红柿,生菜,0.3165,可替代性
西红柿,辣椒,-0.1104,互补性
西红柿,空心菜,-0.1947,互补性
西红柿,黄心菜,-0.3641,互补性
西红柿,芹菜,-0.6479,互补性
西红柿,大白菜,-0.038,互补性
西红柿,白萝卜,0.6099,可替代性
西红柿,红萝卜,-0.7517,互补性
西红柿,榆黄菇,0.5128,可替代性
西红柿,香菇,-0.1113,互补性
西红柿,白灵菇,-0.9805,互补性
西红柿,羊肚菌,-0.5801,互补性
茄子,菠菜,-0.1647,互补性
茄子,青椒,-0.2584,互补性
茄子,菜花,-0.1447,互补性
茄子,包菜,-0.5609,互补性
茄子,油麦菜,0.9571,可替代性
茄子,小青菜,-0.1781,互补性
茄子,黄瓜,0.032,可替代性
茄子,生菜,0.3976,可替代性
茄子,辣椒,-0.2852,互补性
茄子,空心菜,0.5027,可替代性
茄子,黄心菜,-0.2065,互补性
茄子,芹菜,0.0965,可替代性
茄子,大白菜,0.1426,可替代性
茄子,白萝卜,-0.4269,互补性
茄子,红萝卜,-0.1212,互补性
茄子,榆黄菇,-0.4153,互补性
茄子,香菇,0.7506,可替代性
茄子,白灵菇,-0.4288,互补性
茄子,羊肚菌,-0.6883,互补性
菠菜,青椒,0.6412,可替代性
菠菜,菜花,-0.1036,互补性
菠菜,包菜,-0.1743,互补性
菠菜,油麦菜,0.2805,可替代性
菠菜,小青菜,0.9537,可替代性
菠菜,黄瓜,0.4004,可替代性
菠菜,生菜,-0.3145,互补性
菠菜,辣椒,0.606,可替代性
菠菜,空心菜,-0.4422,互补性
菠菜,黄心菜,0.5731,可替代性
菠菜,芹菜,0.7321,可替代性
菠菜,大白菜,-0.0245,互补性
菠菜,白萝卜,0.0069,可替代性
菠菜,红萝卜,0.5123,可替代性
菠菜,榆黄菇,0.0443,可替代性
菠菜,香菇,0.6405,可替代性
菠菜,白灵菇,0.4534,可替代性
菠菜,羊肚菌,0.5542,可替代性
青椒,菜花,-0.2914,互补性
青椒,包菜,-0.4527,互补性
青椒,油麦菜,-0.1282,互补性
青椒,小青菜,0.7139,可替代性
青椒,黄瓜,0.9454,可替代性
青椒,生菜,-0.0723,互补性
青椒,辣椒,-0.5119,互补性
青椒,空心菜,0.1634,可替代性
青椒,黄心菜,0.2453,可替代性
青椒,芹菜,0.7823,可替代性
青椒,大白菜,0.849,可替代性
青椒,白萝卜,-0.9582,互补性
青椒,红萝卜,-0.4391,互补性
青椒,榆黄菇,0.9575,可替代性
青椒,香菇,0.2328,可替代性
青椒,白灵菇,0.815,可替代性
青椒,羊肚菌,-0.8856,互补性
菜花,包菜,0.6546,可替代性
菜花,油麦菜,-0.0823,互补性
菜花,小青菜,0.8859,可替代性
菜花,黄瓜,-0.859,互补性
菜花,生菜,0.2202,可替代性
菜花,辣椒,-0.5949,互补性
菜花,空心菜,-0.4606,互补性
菜花,黄心菜,-0.1827,互补性
菜花,芹菜,0.975,可替代性
菜花,大白菜,0.8768,可替代性
菜花,白萝卜,0.4267,可替代性
菜花,红萝卜,-0.4155,互补性
菜花,榆黄菇,-1.0,互补性
菜花,香菇,0.0551,可替代性
菜花,白灵菇,-0.139,互补性
菜花,羊肚菌,-0.7825,互补性
包菜,油麦菜,-0.9709,互补性
包菜,小青菜,0.728,可替代性
包菜,黄瓜,-0.6976,互补性
包菜,生菜,0.4502,可替代性
包菜,辣椒,-0.6873,互补性
包菜,空心菜,0.1698,可替代性
包菜,黄心菜,-0.9184,互补性
包菜,芹菜,0.7692,可替代性
包菜,大白菜,-0.4397,互补性
包菜,白萝卜,-0.375,互补性
包菜,红萝卜,-0.6625,互补性
包菜,榆黄菇,-0.096,互补性
包菜,香菇,0.3693,可替代性
包菜,白灵菇,0.7794,可替代性
包菜,羊肚菌,0.1787,可替代性
油麦菜,小青菜,0.446,可替代性
油麦菜,黄瓜,-0.152,互补性
油麦菜,生菜,-0.471,互补性
油麦菜,辣椒,0.4045,可替代性
油麦菜,空心菜,-0.7363,互补性
油麦菜,黄心菜,-0.5723,互补性
油麦菜,芹菜,0.0648,可替代性
油麦菜,大白菜,-0.1833,互补性
油麦菜,白萝卜,0.9059,可替代性
油麦菜,红萝卜,-0.951,互补性
油麦菜,榆黄菇,0.0325,可替代性
油麦菜,香菇,0.7311,可替代性
油麦菜,白灵菇,-0.405,互补性
油麦菜,羊肚菌,0.0851,可替代性
小青菜,黄瓜,0.318,可替代性
小青菜,生菜,0.9056,可替代性
小青菜,辣椒,-0.507,互补性
小青菜,空心菜,0.7422,可替代性
小青菜,黄心菜,-0.4075,互补性
小青菜,芹菜,-0.1839,互补性
小青菜,大白菜,-0.9806,互补性
小青菜,白萝卜,0.1038,可替代性
小青菜,红萝卜,0.9264,可替代性
小青菜,榆黄菇,-0.0337,互补性
小青菜,香菇,0.3816,可替代性
小青菜,白灵菇,0.2108,可替代性
小青菜,羊肚菌,-0.4345,互补性
黄瓜,生菜,-0.3998,互补性
黄瓜,辣椒,-0.9885,互补性
黄瓜,空心菜,-0.264,互补性
黄瓜,黄心菜,-0.7717,互补性
黄瓜,芹菜,-0.3657,互补性
黄瓜,大白菜,0.4969,可替代性
黄瓜,白萝卜,0.8767,可替代性
黄瓜,红萝卜,0.0209,可替代性
黄瓜,榆黄菇,0.981,可替代性
黄瓜,香菇,0.4634,可替代性
黄瓜,白灵菇,-0.8578,互补性
黄瓜,羊肚菌,0.7997,可替代性
生菜,辣椒,-0.7799,互补性
生菜,空心菜,-0.2335,互补性
生菜,黄心菜,-0.2212,互补性
生菜,芹菜,-0.866,互补性
生菜,大白菜,-0.5807,互补性
生菜,白萝卜,0.646,可替代性
生菜,红萝卜,-0.9676,互补性
生菜,榆黄菇,0.9003,可替代性
生菜,香菇,-0.1747,互补性
生菜,白灵菇,-0.1078,互补性
生菜,羊肚菌,-0.2884,互补性
辣椒,空心菜,0.3731,可替代性
辣椒,黄心菜,0.4287,可替代性
辣椒,芹菜,0.6227,可替代性
辣椒,大白菜,0.3044,可替代性
辣椒,白萝卜,0.9892,可替代性
辣椒,红萝卜,0.1699,可替代性
辣椒,榆黄菇,-0.9542,互补性
辣椒,香菇,0.8351,可替代性
辣椒,白灵菇,0.7083,可替代性
辣椒,羊肚菌,-0.0768,互补性
空心菜,黄心菜,-0.2593,互补性
空心菜,芹菜,0.2744,可替代性
空心菜,大白菜,0.4215,可替代性
空心菜,白萝卜,-0.2481,互补性
空心菜,红萝卜,0.1917,可替代性
空心菜,榆黄菇,0.184,可替代性
空心菜,香菇,-0.9385,互补性
空心菜,白灵菇,-0.4149,互补性
空心菜,羊肚菌,0.9702,可替代性
黄心菜,芹菜,-0.4949,互补性
黄心菜,大白菜,-0.8285,互补性
黄心菜,白萝卜,-0.9924,互补性
黄心菜,红萝卜,-0.0138,互补性
黄心菜,榆黄菇,0.734,可替代性
黄心菜,香菇,0.2861,可替代性
黄心菜,白灵菇,-0.924,互补性
黄心菜,羊肚菌,0.7002,可替代性
芹菜,大白菜,0.629,可替代性
芹菜,白萝卜,-0.6756,互补性
芹菜,红萝卜,0.6713,可替代性
芹菜,榆黄菇,-0.0656,互补性
芹菜,香菇,-0.3809,互补性
芹菜,白灵菇,0.7238,可替代性
芹菜,羊肚菌,0.0679,可替代性
大白菜,白萝卜,0.2826,可替代性
大白菜,红萝卜,-0.3091,互补性
大白菜,榆黄菇,0.8103,可替代性
大白菜,香菇,-0.52,互补性
大白菜,白灵菇,0.065,可替代性
大白菜,羊肚菌,-0.5726,互补性
白萝卜,红萝卜,0.6318,可替代性
白萝卜,榆黄菇,-0.2999,互补性
白萝卜,香菇,-0.9611,互补性
白萝卜,白灵菇,0.4275,可替代性
白萝卜,羊肚菌,0.173,可替代性
红萝卜,榆黄菇,0.5386,可替代性
红萝卜,香菇,0.9261,可替代性
红萝卜,白灵菇,-0.4552,互补性
红萝卜,羊肚菌,-0.6103,互补性
榆黄菇,香菇,0.4382,可替代性
榆黄菇,白灵菇,-0.3006,互补性
榆黄菇,羊肚菌,0.4393,可替代性
香菇,白灵菇,0.4666,可替代性
香菇,羊肚菌,-0.2418,互补性
白灵菇,羊肚菌,-0.3643,互补性
